id_cliente,nombre,email,genero,fecha_nacimiento,ciudad,segmento
1,José Chávez Pérez,[email],Hombre,2011-11-24,SanMiguel,nan
5,Fernanda Chávez Rojas,[email],nan,1945-08-02,San Salvador,Pyme
6,Ricardo López Vásquez,[email],Hombre,1966-10-15,sonsonate,PYME
13,Carlos Santos Morales,[email],M,1975-08-02,Santa Ana,Regular
17,Diego García Flores,[email],Mujer,1980-06-10,L. Libertad,VIP
19,Ana Mendoza Ramírez,[email],nan,1947-09-06,SantaAna,PYME
20,Paula López García,[email],Female,1966-05-25,SanMiguel,nan
28,Paula Castillo Santos,[email],F,1978-06-21,San salvador,PREMIUM
33,Ricardo Chávez García,[email],femenino,1993-08-26,San Miguel,vip
46,Daniela Santos Reyes,[email],M,1949-01-01,La Libertad,Premium
47,Andrés Pérez García,andres.perez.garcia5@example.com,femenino,1982-02-13,La Libertad,REGULAR
50,Marta Martínez Castillo,[email],Masculino,1972-02-28,La Libertad,Premium
55,Ana Santos Martínez,ana.santos.martinez6@example.com,Masculino,1994-05-27,san miguel,PREMIUM
67,Marta Pérez Torres,[email],Fem,1940-04-02,san miguel,vip
70,José Chávez Mendoza,[email],m,1959-11-16,SanMiguel,VIP
73,Carlos Chávez Mendoza,[email],m,1994-04-25,SantaAna,PYME
78,Fernanda Vásquez Hernández,[email],nan,2008-06-01,Sonsonate,nan
80,Jorge Morales García,[email],M,1952-09-22,SantaAna,Pyme
81,Paula Reyes Gómez,paula.reyes.gomez4@example.com,Mujer,1973-03-13,San Salvador,Premium
94,Pedro Castillo García,[email],Mujer,1997-11-01,Sonsonate,PYME
96,Daniela Pérez Martínez,daniela.perez.martinez5@example.com,M,1980-06-01,Santa Ana,PREMIUM
100,Carlos Ortiz Morales,[email],m,1997-09-23,SanSalvador,nan
104,Diego Chávez Torres,[email],Masculino,1965-07-24,Sta. Ana,PYME
105,Sofía Vásquez Santos,sofia.vasquez.santos0@example.com,nan,1979-07-12,Sonsonate,Premium
106,Sofía Torres Pérez,[email],femenino,1962-06-06,San Salvador,vip
112,Paula García Hernández,[email],m,1984-11-03,sonsonate,Premium
128,Fernanda Castillo Castillo,[email],femenino,1954-02-17,Santa Ana,PREMIUM
133,Diego Vásquez Mendoza,diego.vasquez.mendoza0@example.com,Masculino,1965-06-25,san miguel,Regular
140,Carmen Reyes Santos,[email],nan,2004-09-10,LaLibertad,Regular
141,Ricardo López García,[email],Masculino,1975-04-12,San Miguel,VIP
143,Valeria Vásquez Morales,[email],Mujer,1972-10-30,Sta. Ana,nan
144,Carlos García Morales,[email],Female,1985-03-28,Sonsonate,Premium
146,Lucía Mendoza Martínez,lucia.mendoza.martinez6@example.com,nan,1944-01-24,la libertad,nan
163,Ana Reyes Castillo,[email],Fem,1990-12-09,LaLibertad,nan
165,Lucía Cruz Chávez,lucia.cruz.chavez4@example.com,Female,2007-08-16,Sonsonate,Regular
168,Andrés Ortiz Aguilar,[email],Masculino,2007-12-11,San Salvador,PYME
171,Juan Chávez Pérez,[email],F,1986-01-17,L. Libertad,VIP
178,Juan Morales Chávez,[email],Fem,1961-01-08,san miguel,nan
189,Jorge Rojas Castillo,[email],nan,1953-09-03,SantaAna,nan
192,Andrés Pérez Cruz,[email],Masculino,1946-02-05,L. Libertad,VIP
193,Karla Torres Aguilar,[email],Hombre,1999-02-23,La Libertad,VIP
200,María Castillo Gómez,[email],m,1990-08-05,SanMiguel,Premium
205,Pedro Flores Hernández,[email],nan,1951-11-20,Sonsonate,Pyme
207,Andrés Morales García,[email],Mujer,2005-01-10,SantaAna,Premium
209,Ricardo García Vásquez,[email],Mujer,1962-07-31,SantaAna,vip
215,Paula Torres Aguilar,[email],nan,1992-03-26,SS,nan
216,Karla García Hernández,karla.garcia.hernandez6@example.com,Fem,2008-12-26,San Salvador,Pyme
217,Marta Rojas Hernández,[email],Hombre,1940-12-11,Sonsonate,nan
225,Lucía Torres Morales,lucia.torres.morales1@example.com,nan,1992-08-29,Sta. Ana,nan
231,Carlos Gómez Chávez,[email],Hombre,1990-09-30,San Salvador,vip
232,Valeria Ortiz Vásquez,[email],nan,1988-08-17,SantaAna,vip
235,Valeria Torres Ortiz,valeria.torres.ortiz4@example.com,Female,1955-02-08,San Miguel,vip
262,Marta García Ortiz,[email],Female,2030-04-10,SantaAna,REGULAR
265,Ricardo Martínez Pérez,[email],Masculino,2003-11-05,L. Libertad,PYME
266,María Santos Hernández,[email],M,1985-05-05,Sonsonate,Pyme
273,Sofía Morales Vásquez,[email],Mujer,2001-07-27,San Miguel,VIP
277,Ricardo Martínez García,[email],Masculino,1965-02-05,Santa Ana,VIP
278,Lucía Vásquez Aguilar,lucia.vasquez.aguilar5@example.com,Mujer,1988-11-06,SanMiguel,Regular
288,Jorge Martínez Gómez,[email],Masculino,1994-01-16,SanSalvador,Premium
298,Carlos Morales Aguilar,carlos.morales.aguilar4@example.com,M,1983-11-17,la libertad,REGULAR
300,Juan Pérez Hernández,[email],nan,1947-09-09,Santa Ana,VIP
302,Lucía Martínez Mendoza,[email],m,1991-03-31,Santa Ana,PYME
305,Marta Flores Mendoza,[email],Mujer,1981-02-06,Sonsonate,vip
306,Andrés Pérez Pérez,[email],M,1990-10-31,SS,nan
310,Luis Castillo Chávez,luis.castillo.chavez2@example.com,nan,2009-06-10,San salvador,PYME
311,Sofía Rojas Aguilar,sofia.rojas.aguilar3@example.com,F,2008-02-20,Santa Ana,Regular
317,Ricardo Pérez Gómez,[email],Female,1993-12-06,S. Miguel,Pyme
318,Lucía Vásquez Chávez,lucia.vasquez.chavez3@example.com,m,1962-08-10,Sonsonate,nan
319,José López Mendoza,jose.lopez.mendoza4@example.com,Hombre,1999-06-04,Sonso,Regular
322,Carlos Flores Rojas,[email],Mujer,1976-04-18,Sta. Ana,PREMIUM
323,Fernanda Aguilar Vásquez,[email],m,1985-07-06,Sta. Ana,vip
325,Diego Castillo Rojas,diego.castillo.rojas3@example.com,Female,2010-09-14,SanMiguel,vip
335,José Vásquez Martínez,jose.vasquez.martinez6@example.com,Hombre,1973-08-29,San Salvador,VIP
337,Luis Ramírez López,[email],m,1967-01-05,San Miguel,nan
347,Andrés Chávez Martínez,andres.chavez.martinez4@example.com,F,1945-09-06,Sonsonate,PREMIUM
357,Andrés Martínez Santos,[email],nan,1951-01-20,sonsonate,PYME
358,Ana Mendoza Martínez,[email],nan,1989-08-19,Santa Ana,Premium
365,Pedro Chávez Hernández,[email],Masculino,1995-04-10,la libertad,nan
367,Karla Chávez Cruz,karla.chavez.cruz3@example.com,Mujer,1996-11-09,sonsonate,PREMIUM
380,Karla García Santos,[email],femenino,1944-01-31,SS,Regular
385,Valeria Ramírez Hernández,[email],F,1956-04-08,La Libertad,vip
396,Ricardo Chávez Martínez,ricardo.chavez.martinez4@example.com,M,1943-07-31,S. Miguel,nan
405,María Cruz Morales,[email],Masculino,1974-07-31,Sonsonate,Premium
406,Karla Hernández Gómez,[email],F,1982-09-10,Sonsonate,vip
408,Andrés Cruz Aguilar,andres.cruz.aguilar2@example.com,Mujer,2010-11-01,SanSalvador,Premium
421,María Mendoza Castillo,[email],Female,1970-07-02,Sonso,PYME
437,Valeria Vásquez López,[email],Masculino,1976-12-09,Sonsonate,Premium
459,José Morales Cruz,[email],nan,1940-10-19,Sta. Ana,vip
462,Lucía Vásquez Pérez,[email],nan,1962-06-28,San Miguel,PYME
463,Sofía Santos Gómez,[email],Female,1988-10-08,sonsonate,vip
473,Carmen Ortiz Morales,[email],Hombre,1985-04-11,L. Libertad,REGULAR
474,Fernanda Reyes Vásquez,[email],femenino,1976-12-28,Santa Ana,nan
484,Ricardo Santos Martínez,[email],nan,1989-03-05,la libertad,Premium
485,Ricardo Ortiz Ramírez,[email],Masculino,1983-10-08,Sonsonate,PREMIUM
490,Ricardo López Reyes,[email],Masculino,1958-10-01,Sonso,nan
491,Ricardo Torres Pérez,[email],nan,2002-05-11,Sonsonate,Regular
494,Ricardo Torres Ortiz,[email],nan,1947-11-24,San Salvador,PREMIUM
497,Luis Reyes Morales,[email],Hombre,1998-12-08,SantaAna,PREMIUM
498,Jorge Pérez Rojas,jorge.perez.rojas1@example.com,nan,1968-01-10,santa ana,Premium
502,Ana Torres Torres,[email],Masculino,1963-12-10,santa ana,VIP
506,Juan Torres Morales,[email],Mujer,2004-08-11,Sonsonate,VIP
507,Daniela Hernández Chávez,[email],Masculino,1980-12-27,Sonsonate,VIP
512,José García Hernández,jose.garcia.hernandez1@example.com,M,2003-05-11,La Libertad,nan
513,Carmen Morales Ortiz,[email],femenino,1974-02-22,santa ana,Premium
516,Sofía Santos Aguilar,[email],Mujer,1980-09-15,San salvador,nan
522,María Aguilar Torres,maria.aguilar.torres4@example.com,nan,2010-09-17,S. Miguel,nan
530,Marta Morales Ortiz,[email],Fem,1954-11-21,SS,REGULAR
535,María Reyes Chávez,maria.reyes.chavez3@example.com,F,1944-02-20,san miguel,REGULAR
537,Valeria Hernández López,[email],Masculino,1995-11-20,San Miguel,REGULAR
538,Valeria Pérez Castillo,[email],Female,1991-07-03,San Miguel,PYME
544,Jorge Pérez Mendoza,[email],femenino,1949-03-26,SS,nan
547,María Santos Aguilar,[email],femenino,1950-04-04,SanSalvador,Premium
550,Lucía Torres Santos,lucia.torres.santos4@example.com,Female,1980-02-12,SanMiguel,REGULAR
555,Ricardo Rojas Pérez,[email],nan,1947-08-06,La Libertad,Premium
566,Ricardo Rojas Morales,[email],Masculino,1961-05-07,San Miguel,Regular
567,José Martínez Gómez,jose.martinez.gomez0@example.com,nan,1981-08-17,SantaAna,Pyme
570,José Flores Santos,[email],m,1975-02-03,Santa Ana,REGULAR
573,Karla Ramírez Torres,[email],M,1997-03-30,SantaAna,nan
580,Diego López Morales,[email],M,2001-11-01,Sonso,REGULAR
581,Carlos Morales Martínez,[email],femenino,1996-09-21,San Miguel,PYME
584,Diego Aguilar Morales,diego.aguilar.morales3@example.com,nan,1945-08-26,La Libertad,VIP
598,Carmen López Aguilar,[email],nan,1986-03-12,Sonso,Pyme
603,Carlos Torres Gómez,[email],Fem,2010-10-31,sonsonate,vip
605,Marta Rojas Santos,[email],Fem,1959-12-14,SanSalvador,VIP
610,Juan Castillo Rojas,[email],Hombre,2007-07-18,Santa Ana,nan
619,Marta Rojas Santos,marta.rojas.santos3@example.com,nan,1970-10-02,Sonsonate,PYME
626,Paula Reyes Hernández,[email],Fem,2005-08-21,SS,VIP
627,Lucía Torres Cruz,lucia.torres.cruz4@example.com,F,1980-01-04,Santa Ana,nan
637,Andrés Flores Aguilar,andres.flores.aguilar0@example.com,Hombre,2002-04-14,SS,Premium
642,Sofía Pérez Mendoza,[email],Mujer,1959-11-02,Sonsonate,vip
647,Juan García Castillo,[email],M,1999-11-22,Santa Ana,PREMIUM
649,Karla Cruz Mendoza,[email],F,1991-02-27,santa ana,Regular
651,Paula Hernández Gómez,[email],Masculino,1971-10-31,SantaAna,vip
656,José Gómez García,jose.gomez.garcia5@example.com,Masculino,1972-08-18,La Libertad,PREMIUM
660,Marta Pérez Castillo,[email],m,1995-10-19,LaLibertad,PREMIUM
661,Carlos Aguilar Aguilar,carlos.aguilar.aguilar3@example.com,Hombre,1985-04-15,San Salvador,Pyme
675,Daniela Gómez Santos,[email],Female,1984-10-13,Sonsonate,nan
677,María Ramírez Rojas,[email],Female,1963-12-12,SantaAna,PREMIUM
679,Juan Ramírez Gómez,juan.ramirez.gomez0@example.com,Female,1964-06-19,Santa Ana,PYME
681,Diego Hernández Santos,[email],Hombre,2005-11-22,Sonso,PYME
682,María Cruz Torres,maria.cruz.torres3@example.com,femenino,1950-12-20,la libertad,Pyme
685,Luis Vásquez Aguilar,luis.vasquez.aguilar6@example.com,F,2004-03-16,San Salvador,PREMIUM
690,Carmen Chávez Pérez,carmen.chavez.perez4@example.com,femenino,1940-04-10,San Salvador,Premium
699,Sofía Morales Rojas,[email],M,2006-01-14,San Salvador,REGULAR
701,Lucía Castillo Morales,[email],F,2000-03-21,Sta. Ana,Premium
707,José Vásquez García,[email],Fem,1958-04-11,San Miguel,nan
714,Andrés Castillo Torres,[email],femenino,1951-10-12,SantaAna,PYME
718,Daniela Rojas Castillo,[email],F,1991-01-02,San Salvador,Pyme
749,Carlos Santos López,[email],Mujer,1980-08-26,Sonsonate,PREMIUM
754,Andrés Gómez Pérez,[email],Fem,1985-05-17,Sonsonate,PREMIUM
764,Jorge Chávez García,jorge.chavez.garcia1@example.com,nan,2012-05-23,SanSalvador,VIP
771,Diego Ortiz Pérez,[email],M,1967-04-30,santa ana,REGULAR
773,Carlos Gómez López,[email],Female,1945-05-25,SanMiguel,REGULAR
775,José Pérez Ortiz,[email],Mujer,1965-01-26,S. Miguel,Regular
777,Luis López Torres,[email],nan,2030-01-22,LaLibertad,nan
782,Valeria Santos Mendoza,[email],m,1984-04-26,Sonsonate,Premium
785,Andrés Flores Hernández,[email],femenino,2001-01-07,San salvador,VIP
789,Marta Martínez Reyes,[email],Mujer,1986-08-15,La Libertad,PYME
792,Lucía Morales Hernández,[email],Mujer,1995-05-19,SanSalvador,Pyme
793,Paula Rojas Torres,[email],nan,1995-07-21,San Miguel,PREMIUM
794,José Hernández López,[email],Masculino,1993-05-24,Santa Ana,Regular
796,Carlos Santos Rojas,carlos.santos.rojas5@example.com,Female,1986-01-13,sonsonate,Premium
797,Ricardo Castillo Torres,[email],Hombre,1970-10-06,Santa Ana,PREMIUM
822,Juan Pérez Pérez,[email],Mujer,1969-08-17,LaLibertad,PREMIUM
823,Lucía García Ortiz,[email],femenino,1974-09-01,L. Libertad,vip
826,Ana Gómez Reyes,[email],Fem,1976-11-10,LaLibertad,vip
827,Lucía Ramírez Pérez,[email],Fem,1958-06-14,Sonso,nan
837,Valeria Pérez Chávez,[email],m,1972-02-15,SantaAna,VIP
861,Ana Hernández García,[email],nan,1997-10-23,San Salvador,PREMIUM
865,Carmen Vásquez Gómez,[email],Fem,2003-03-01,SanSalvador,nan
868,Ricardo Aguilar Hernández,[email],m,1940-11-07,San Salvador,PREMIUM
873,Ana Vásquez Martínez,[email],Masculino,2012-06-13,LaLibertad,nan
875,Daniela Santos Mendoza,[email],Female,1942-11-06,la libertad,PYME
898,Fernanda Gómez Rojas,[email],Female,2030-05-02,la libertad,nan
906,Jorge Aguilar Hernández,[email],Female,1987-06-15,San Miguel,vip
907,Juan Gómez Reyes,juan.gomez.reyes4@example.com,m,2007-06-15,Sonsonate,Pyme
911,Marta García García,[email],Fem,1946-11-18,San Salvador,Regular
913,Lucía López Torres,[email],nan,1957-01-22,san miguel,nan
916,José Castillo Castillo,[email],F,1983-05-06,la libertad,Regular
928,Lucía Martínez Flores,[email],F,1957-03-29,Santa Ana,VIP
933,Fernanda Pérez Reyes,fernanda.perez.reyes2@example.com,Mujer,1972-05-07,Sonso,PREMIUM
934,Valeria Ramírez Santos,[email],Fem,1974-06-15,San Salvador,nan
936,Fernanda Pérez Martínez,[email],Female,1951-06-20,S. Miguel,PYME
939,Carmen Chávez Mendoza,[email],nan,1974-06-18,san miguel,Premium
961,Fernanda Aguilar Ortiz,[email],M,1988-02-08,La Libertad,nan
968,Lucía Rojas Chávez,lucia.rojas.chavez2@example.com,Mujer,1989-09-18,san miguel,Pyme
974,Juan Reyes García,juan.reyes.garcia1@example.com,nan,2030-06-25,Sta. Ana,Pyme
975,Pedro Pérez Hernández,[email],M,1969-09-21,Santa Ana,nan
977,Sofía Pérez Gómez,[email],m,1985-01-01,SanMiguel,Premium
990,María Flores Morales,[email],nan,1947-05-01,Sta. Ana,Premium
997,Paula Rojas Rojas,[email],nan,1971-07-22,San Miguel,Premium
1004,Andrés Cruz Ortiz,[email],F,1975-02-10,la libertad,Pyme
1008,Pedro Gómez Cruz,pedro.gomez.cruz0@example.com,Masculino,1998-07-16,SantaAna,Regular
1012,Carmen Gómez Castillo,[email],m,1940-11-28,San Salvador,REGULAR
1016,Pedro Ortiz Castillo,[email],nan,1981-11-25,la libertad,Regular
1025,Ricardo Martínez Flores,[email],Fem,1977-10-16,San Miguel,Pyme
1028,Valeria Reyes Vásquez,valeria.reyes.vasquez6@example.com,nan,1975-12-01,SanSalvador,Regular
1030,José Reyes Rojas,[email],femenino,1960-04-21,San Salvador,Regular
1040,María Vásquez Rojas,[email],nan,1959-01-09,San Miguel,PYME
1058,Juan Flores Pérez,[email],m,1971-06-02,Santa Ana,Regular
1067,José Castillo Santos,[email],M,1983-03-12,Sonsonate,PREMIUM
1072,Luis López Gómez,[email],Fem,1952-09-16,sonsonate,PYME
1079,Valeria Pérez Reyes,valeria.perez.reyes1@example.com,Mujer,1992-10-29,La Libertad,VIP
1081,José Gómez Morales,[email],F,2007-10-22,San Miguel,VIP
1089,Carlos García Ortiz,[email],Mujer,1991-08-14,SanMiguel,nan
1097,Diego Cruz García,[email],Hombre,1992-10-21,San Salvador,PREMIUM
1100,Sofía Aguilar Vásquez,sofia.aguilar.vasquez1@example.com,femenino,1959-10-06,san miguel,nan
1101,Valeria Reyes Ortiz,valeria.reyes.ortiz2@example.com,nan,1985-03-01,L. Libertad,vip
1111,Paula López Chávez,[email],m,1943-04-27,SantaAna,VIP
1115,Pedro Ortiz Martínez,[email],M,1993-11-17,La Libertad,nan
1118,Pedro Martínez Castillo,[email],M,1953-06-18,Sta. Ana,nan
1124,Jorge Pérez Ortiz,[email],m,1961-12-22,Santa Ana,Regular
1128,Fernanda Cruz Castillo,fernanda.cruz.castillo1@example.com,Mujer,1950-09-05,Sonsonate,VIP
1142,María Mendoza Ramírez,[email],Hombre,1940-04-14,santa ana,VIP
1147,Diego López Castillo,[email],F,1964-01-14,S. Miguel,REGULAR
1151,María Martínez Mendoza,[email],Fem,1958-11-18,la libertad,Regular
1158,Daniela Cruz Morales,[email],femenino,1941-07-18,SanSalvador,PREMIUM
1159,Jorge López Morales,jorge.lopez.morales4@example.com,nan,2009-03-09,SS,REGULAR
1165,Sofía Chávez Hernández,[email],Fem,1943-07-03,la libertad,nan
1168,Ricardo Chávez Ramírez,[email],Fem,1969-08-15,La Libertad,REGULAR
1176,Paula Rojas Aguilar,[email],Masculino,1969-05-06,LaLibertad,Pyme
1188,Valeria Ortiz Vásquez,[email],M,1950-07-24,La Libertad,vip
1200,Lucía Santos López,lucia.santos.lopez3@example.com,Mujer,1954-09-18,Santa Ana,Premium
1212,José Torres Chávez,[email],femenino,1985-01-15,San Miguel,Premium
1213,Andrés Ortiz Morales,[email],femenino,2000-07-13,san miguel,nan
1215,Karla Vásquez Flores,karla.vasquez.flores4@example.com,F,1978-03-11,san miguel,Regular
1219,Juan Pérez Torres,[email],nan,2004-12-07,SS,Regular
1224,José Cruz Cruz,[email],M,1941-08-15,San Miguel,PYME
1226,Pedro Chávez Pérez,[email],Masculino,1981-06-11,SantaAna,Regular
1228,Carlos Castillo Reyes,[email],Fem,1980-07-03,sonsonate,nan
1229,Pedro Santos Rojas,[email],Female,1977-04-07,la libertad,Pyme
1235,Andrés Rojas Ramírez,[email],Fem,1997-02-04,Sonsonate,vip
1236,Karla Santos Rojas,[email],Fem,1942-01-18,La Libertad,REGULAR
1238,Ricardo Ramírez Reyes,[email],Masculino,1951-11-25,LaLibertad,PREMIUM
1251,María Reyes Cruz,[email],Female,1967-10-01,San salvador,REGULAR
1259,Ana Flores Rojas,[email],femenino,1993-12-13,La Libertad,Regular
1263,Marta Mendoza Aguilar,[email],Masculino,1949-03-26,Sta. Ana,Premium
1264,Sofía Morales Gómez,[email],femenino,1954-03-03,La Libertad,Pyme
1268,Marta Rojas Morales,[email],Masculino,1969-03-21,Sonsonate,Regular
1272,Carlos Santos Ramírez,[email],femenino,1990-05-28,Sonso,nan
1275,Luis Hernández Rojas,[email],F,1978-05-03,San Salvador,REGULAR
1282,Carlos Gómez Hernández,[email],Fem,1942-05-09,San Miguel,REGULAR
1285,Sofía Ramírez Morales,[email],Fem,1992-12-13,Sonsonate,vip
1292,Carmen López Aguilar,carmen.lopez.aguilar4@example.com,Female,1958-04-23,San Miguel,VIP
1306,Luis Cruz López,luis.cruz.lopez4@example.com,Hombre,1957-10-28,Santa Ana,nan
1314,José Torres Aguilar,jose.torres.aguilar5@example.com,M,1960-10-30,Sonsonate,Premium
1317,Andrés Martínez Hernández,andres.martinez.hernandez1@example.com,Female,2009-01-27,SanMiguel,Regular
1318,Pedro García López,[email],Masculino,1949-01-26,la libertad,nan
1319,Andrés Flores Hernández,[email],Hombre,2010-01-22,Sonsonate,nan
1325,Lucía Vásquez Gómez,lucia.vasquez.gomez2@example.com,femenino,1984-11-03,sonsonate,REGULAR
1328,Sofía Santos Castillo,[email],Female,1985-05-28,sonsonate,Pyme
1330,Fernanda Vásquez Morales,[email],Female,1951-12-08,Sonsonate,REGULAR
1332,Diego Chávez Ramírez,[email],F,1953-01-15,LaLibertad,Pyme
1334,Pedro Flores Rojas,[email],femenino,1973-03-19,San Miguel,Premium
1335,Marta Cruz Ortiz,[email],nan,1991-12-10,San Miguel,nan
1338,María Vásquez García,maria.vasquez.garcia1@example.com,F,2004-06-28,LaLibertad,Premium
1341,Karla García Mendoza,[email],Masculino,1977-02-11,santa ana,VIP
1348,Carmen Chávez Gómez,[email],F,1985-07-07,San Salvador,vip
1352,Ricardo Santos Hernández,ricardo.santos.hernandez1@example.com,Hombre,1986-08-21,Sonsonate,nan
1360,Juan Pérez Pérez,juan.perez.perez2@example.com,nan,1993-09-18,san miguel,Regular
1366,María Cruz Rojas,[email],nan,1995-03-15,San Salvador,PREMIUM
1369,Marta Chávez López,[email],Mujer,1979-07-10,San Miguel,Premium
1370,Luis Ortiz Reyes,[email],nan,1945-02-01,Sonsonate,nan
1374,Valeria Vásquez Chávez,[email],nan,1982-12-26,san miguel,Premium
1378,Daniela Ramírez Cruz,[email],Masculino,1959-06-19,SanMiguel,nan
1379,Andrés Vásquez Castillo,[email],M,1959-02-26,L. Libertad,nan
1381,Paula López Ramírez,[email],Female,1974-08-17,SantaAna,nan
1387,Juan Pérez Morales,[email],F,1982-06-02,SanMiguel,nan
1399,Andrés Cruz Ramírez,[email],femenino,1944-06-26,SantaAna,PREMIUM
1402,Carmen Reyes Cruz,[email],Female,1954-07-28,La Libertad,Regular
1405,María Reyes Santos,maria.reyes.santos5@example.com,m,2009-03-15,San Salvador,Regular
1409,Luis Morales Vásquez,[email],Fem,1941-04-02,santa ana,vip
1416,Marta Santos Reyes,[email],femenino,2002-08-25,Santa Ana,nan
1417,Diego Cruz Aguilar,[email],femenino,1990-07-15,SanSalvador,Premium
1421,Sofía Torres Torres,[email],Masculino,1950-10-19,Sonso,PREMIUM
1423,Pedro Chávez Pérez,[email],Fem,1980-01-27,L. Libertad,vip
1434,Daniela Gómez Morales,[email],m,1959-02-02,S. Miguel,nan
1436,Lucía Hernández Castillo,[email],m,1980-07-08,la libertad,Premium
1437,José Martínez Morales,[email],Masculino,2012-03-09,san miguel,nan
1444,Carmen López Hernández,[email],Mujer,1947-09-22,S. Miguel,VIP
1449,Paula Aguilar Ortiz,paula.aguilar.ortiz0@example.com,Hombre,1954-09-14,Sta. Ana,REGULAR
1453,Luis Ramírez Morales,[email],Hombre,1947-05-02,San Salvador,vip
1455,Pedro Ortiz Morales,[email],Masculino,1986-12-06,SanMiguel,vip
1456,Diego Chávez Pérez,[email],F,2002-04-04,SanSalvador,Premium
1463,María Cruz Hernández,maria.cruz.hernandez0@example.com,Masculino,1980-10-16,La Libertad,REGULAR
1465,Paula García Mendoza,[email],nan,1956-04-04,SS,nan
1476,Sofía Aguilar Aguilar,[email],nan,1982-12-13,Sonsonate,Premium
1477,Luis Mendoza Pérez,[email],M,2008-03-24,santa ana,Pyme
1480,Carmen Cruz Torres,[email],nan,1986-10-06,SanSalvador,vip
1490,Valeria Aguilar Chávez,valeria.aguilar.chavez6@example.com,Hombre,1989-05-26,la libertad,Regular
