id_cliente,nombre,email,genero,fecha_nacimiento,ciudad,segmento
1492,José Vásquez Martínez,jose.vasquez.martinez1@example.com,M,1943-09-06,Sonso,Premium
1494,Valeria Castillo Rojas,[email],Mujer,1961-08-04,San Miguel,REGULAR
1500,Ricardo Rojas Mendoza,[email],Hombre,1970-09-16,LaLibertad,nan
1502,Pedro Morales Flores,[email],nan,1962-04-26,La Libertad,nan
1505,Ricardo Gómez Gómez,[email],Mujer,1959-08-29,Santa Ana,Pyme
1506,Pedro Martínez Cruz,[email],M,1948-01-27,Sonsonate,Regular
1511,Ana Reyes Gómez,[email],Hombre,2008-10-01,SanSalvador,Premium
1513,Diego Chávez Gómez,[email],Fem,2003-09-19,San Salvador,Pyme
1524,Paula Vásquez Torres,[email],Hombre,1969-04-18,SanSalvador,PYME
1526,Paula Flores Pérez,[email],M,1952-10-03,L. Libertad,Pyme
1530,Marta Torres Vásquez,marta.torres.vasquez4@example.com,Mujer,1982-01-25,Sonso,REGULAR
1532,Valeria Reyes Mendoza,[email],F,1966-12-19,S. Miguel,vip
1536,Pedro Hernández Castillo,[email],nan,1961-02-21,SantaAna,Pyme
1537,Diego Castillo Cruz,diego.castillo.cruz4@example.com,Fem,1994-10-11,San Miguel,Pyme
1538,María Hernández García,[email],Fem,1947-05-21,LaLibertad,vip
1541,Carmen Morales Aguilar,carmen.morales.aguilar1@example.com,Mujer,1949-08-24,San Salvador,Regular
1542,Luis García Chávez,[email],m,1994-05-19,SanSalvador,nan
1550,Ricardo Reyes Pérez,[email],Hombre,1943-10-09,L. Libertad,PREMIUM
1552,Ricardo Mendoza Ramírez,[email],Female,1958-12-08,La Libertad,nan
1553,Karla Torres Ramírez,[email],nan,1979-01-08,Sonso,nan
1569,Paula García Pérez,[email],M,1948-08-10,SantaAna,PYME
1573,Ana López Castillo,[email],Fem,1969-05-27,Sonsonate,vip
1580,Andrés López Mendoza,[email],nan,1964-07-08,Santa Ana,Pyme
1596,Jorge Ramírez Morales,[email],Mujer,2000-02-04,San Miguel,Pyme
1598,Ricardo Cruz Rojas,[email],M,1990-06-16,santa ana,Pyme
1599,Juan Ramírez Chávez,[email],M,1976-12-29,la libertad,PREMIUM
1609,Daniela Santos Santos,[email],Mujer,1969-08-11,sonsonate,PYME
1610,Andrés Gómez Torres,andres.gomez.torres0@example.com,Female,2011-04-19,Santa Ana,PREMIUM
1614,María Reyes Mendoza,maria.reyes.mendoza4@example.com,femenino,1988-03-23,santa ana,VIP
1618,María García Ramírez,[email],nan,1983-02-18,San Miguel,nan
1633,Carlos Martínez Gómez,carlos.martinez.gomez2@example.com,femenino,1976-03-06,Sta. Ana,PREMIUM
1634,Ana García Aguilar,ana.garcia.aguilar3@example.com,Female,1973-11-05,Sonsonate,nan
1640,Diego Martínez Rojas,[email],Mujer,1943-02-12,L. Libertad,Pyme
1645,María Hernández Mendoza,maria.hernandez.mendoza0@example.com,M,1997-05-09,san miguel,PREMIUM
1648,María García Flores,maria.garcia.flores3@example.com,Fem,1943-04-10,Sonsonate,VIP
1653,Carmen Rojas Santos,[email],nan,1949-10-04,Santa Ana,PREMIUM
1658,Paula Flores Santos,[email],Mujer,2012-06-05,La Libertad,nan
1662,Carlos Pérez Rojas,[email],nan,1976-04-06,San Salvador,PYME
1665,Ana Castillo López,[email],Fem,1970-12-03,Sonsonate,REGULAR
1670,Ricardo Cruz López,[email],nan,1940-08-01,LaLibertad,vip
1673,Juan Chávez Rojas,[email],Masculino,2009-05-29,LaLibertad,Premium
1677,Jorge Torres García,[email],nan,2008-12-31,Sonso,vip
1680,Karla Gómez López,[email],Masculino,1974-01-28,san miguel,PYME
1685,María López Gómez,[email],Mujer,1997-05-01,Santa Ana,PREMIUM
1686,Valeria Mendoza Rojas,valeria.mendoza.rojas6@example.com,nan,1955-05-25,la libertad,Pyme
1692,Luis García Mendoza,[email],M,1998-06-06,Sta. Ana,nan
1695,Karla Cruz Ortiz,[email],Female,1978-11-10,san miguel,Regular
1699,Valeria Morales García,[email],nan,1995-02-01,Sonsonate,Pyme
1701,Jorge Ramírez Aguilar,[email],femenino,2007-04-07,SanSalvador,Premium
1704,Pedro Flores Flores,[email],nan,1956-05-17,la libertad,Premium
1705,Pedro Torres Castillo,[email],m,1956-08-28,Sonso,Pyme
1708,Carmen Morales Santos,[email],femenino,1959-11-20,Sonso,vip
1716,Juan Vásquez Gómez,[email],M,1980-12-18,Sonsonate,nan
1730,Paula Vásquez López,[email],nan,1987-10-10,SanSalvador,Premium
1734,Sofía Ramírez Chávez,[email],Mujer,2010-08-16,Santa Ana,REGULAR
1741,Daniela Aguilar Hernández,daniela.aguilar.hernandez5@example.com,Fem,1959-03-22,Sonsonate,PREMIUM
1743,Sofía Gómez Martínez,[email],nan,1943-12-28,La Libertad,nan
1744,Daniela Santos Chávez,daniela.santos.chavez1@example.com,m,1971-05-04,san miguel,PREMIUM
1747,Jorge García López,[email],Fem,2009-11-18,San Miguel,vip
1753,Diego Ramírez Torres,[email],Female,2006-12-30,SantaAna,Pyme
1757,Pedro Vásquez Morales,[email],Masculino,2010-12-17,Sonso,Premium
1762,Andrés Santos López,[email],Female,1976-12-28,SS,REGULAR
1773,Pedro Ortiz Mendoza,[email],nan,2000-09-05,SanMiguel,VIP
1775,Andrés Morales Rojas,[email],M,1953-05-11,santa ana,PYME
1779,Diego García Reyes,diego.garcia.reyes1@example.com,Mujer,2010-05-18,Sonsonate,nan
1783,Diego Gómez Reyes,[email],m,1979-03-13,Sonso,nan
1789,Luis Gómez Hernández,luis.gomez.hernandez4@example.com,Hombre,1980-06-26,Santa Ana,PYME
1792,Karla Morales García,[email],Fem,2008-08-05,La Libertad,Regular
1800,Luis López Mendoza,[email],Female,1991-06-26,La Libertad,nan
1808,Karla Ortiz Santos,[email],Hombre,2007-07-22,SanSalvador,PYME
1809,Fernanda Pérez Hernández,fernanda.perez.hernandez3@example.com,nan,1964-05-10,San salvador,REGULAR
1811,Diego Santos Morales,[email],Female,2002-06-26,La Libertad,Regular
1814,José García Aguilar,[email],Masculino,1947-01-19,Sonsonate,Pyme
1815,Sofía Rojas Reyes,[email],M,1962-04-19,Sonso,REGULAR
1816,Pedro Torres Martínez,[email],F,1973-12-31,Sonso,Premium
1819,Andrés Vásquez Aguilar,[email],F,2007-11-06,L. Libertad,REGULAR
1825,Fernanda Mendoza Morales,[email],nan,2030-09-01,Sonsonate,PYME
1826,Ricardo Ortiz Pérez,[email],Mujer,1957-07-28,SanMiguel,VIP
1832,María Hernández Pérez,[email],Female,1957-05-13,Sonsonate,nan
1857,Pedro Ortiz Ramírez,[email],Female,1978-07-26,SantaAna,nan
1873,Lucía Ortiz Vásquez,[email],femenino,1940-07-23,San Salvador,vip
1875,María Martínez Vásquez,[email],F,1960-05-26,santa ana,VIP
1888,Karla Hernández Cruz,[email],nan,1948-12-11,La Libertad,nan
1892,Juan García Reyes,[email],femenino,1949-12-16,SanMiguel,nan
1898,Carmen Ortiz Vásquez,[email],femenino,1971-01-19,san miguel,VIP
1899,Pedro Morales García,[email],Mujer,1942-12-25,San Salvador,Pyme
1908,Marta Santos Ortiz,[email],femenino,2010-11-14,Santa Ana,Premium
1915,Paula Aguilar Gómez,[email],Hombre,2003-02-26,San Salvador,REGULAR
1947,Andrés Cruz Chávez,[email],F,1960-04-10,SanSalvador,nan
1949,Carmen Ramírez Vásquez,[email],nan,1999-01-10,L. Libertad,Regular
1958,Pedro Ramírez Cruz,[email],Masculino,1953-04-23,Santa Ana,nan
1961,Paula Martínez Mendoza,[email],M,1956-10-24,santa ana,Pyme
1963,Fernanda Gómez García,[email],Female,1984-03-24,SanMiguel,PYME
1968,Valeria Hernández Cruz,valeria.hernandez.cruz1@example.com,Masculino,1940-07-25,San Miguel,nan
1978,Luis Chávez Morales,[email],femenino,2000-07-20,Sonsonate,nan
1979,Ricardo Ortiz Rojas,[email],m,1971-08-13,san miguel,vip
1980,Karla García Morales,[email],Hombre,1969-07-01,san miguel,PREMIUM
1989,Andrés Castillo Cruz,[email],Female,1947-01-11,Sonsonate,nan
1991,Valeria Castillo Cruz,[email],Female,1967-07-30,SanSalvador,nan
1992,Karla Santos Cruz,karla.santos.cruz4@example.com,Female,2007-07-21,L. Libertad,PREMIUM
1994,Marta Mendoza Rojas,[email],Masculino,1951-07-06,Sonsonate,nan
1998,Valeria Santos Rojas,[email],Fem,1967-04-23,Santa Ana,VIP
2001,María Santos Torres,maria.santos.torres6@example.com,femenino,1959-08-05,san miguel,Regular
2002,Marta Morales Morales,[email],Hombre,1959-11-08,San Miguel,PREMIUM
2005,Andrés Mendoza Morales,[email],F,2010-02-07,san miguel,nan
2013,Valeria Vásquez Ramírez,[email],Masculino,1945-01-10,Sonso,PYME
2020,Valeria Mendoza Pérez,[email],nan,1962-03-12,San salvador,vip
2027,Sofía Castillo Castillo,[email],Female,1967-02-05,Sonsonate,nan
2036,Fernanda Reyes Hernández,[email],Masculino,1957-06-14,San Salvador,Regular
2038,Carmen García Vásquez,[email],femenino,2007-03-19,SantaAna,nan
2039,Andrés Ortiz Aguilar,[email],M,1976-01-07,San Salvador,REGULAR
2044,Ana Castillo García,[email],Female,1944-01-30,Santa Ana,Regular
2046,Andrés Santos Torres,andres.santos.torres2@example.com,Mujer,1993-04-18,San salvador,nan
2061,Jorge Hernández Pérez,jorge.hernandez.perez3@example.com,Mujer,1969-01-14,Sonsonate,Premium
2063,Jorge Torres López,[email],Fem,1979-12-05,LaLibertad,nan
2064,Carlos García Chávez,[email],F,1991-07-03,San Salvador,nan
2067,Paula Mendoza Reyes,[email],Hombre,1958-07-03,SanSalvador,Regular
2070,Fernanda Torres Martínez,[email],Female,1941-08-15,S. Miguel,nan
2075,Carlos Hernández Ortiz,[email],nan,1963-06-03,SanMiguel,PYME
2082,Ricardo Morales Castillo,ricardo.morales.castillo3@example.com,femenino,1988-07-20,Santa Ana,Pyme
2093,Sofía Rojas García,[email],Masculino,2010-08-26,sonsonate,Pyme
2099,María Castillo Cruz,[email],Mujer,1958-10-31,Sonso,Pyme
2101,Fernanda Torres Ortiz,[email],F,1970-07-12,Sta. Ana,Premium
2103,Valeria Mendoza Mendoza,[email],nan,1966-09-10,SanMiguel,Premium
2104,Fernanda Vásquez Aguilar,[email],femenino,1969-06-24,Santa Ana,vip
2105,Jorge Martínez Gómez,[email],nan,1952-11-13,Sonsonate,Premium
2109,Marta Rojas Ortiz,[email],Masculino,1950-03-27,La Libertad,vip
2110,Valeria Reyes Santos,[email],Mujer,1941-01-07,Santa Ana,PYME
2144,Lucía Rojas Pérez,[email],nan,1946-04-15,Sonsonate,VIP
2154,Carlos Ortiz López,carlos.ortiz.lopez5@example.com,femenino,2000-09-30,Sonso,vip
2155,Lucía Martínez Pérez,[email],femenino,1949-06-27,Sonsonate,Premium
2158,Carlos Chávez Flores,[email],nan,1942-02-13,San Salvador,vip
2166,Lucía López López,[email],nan,1992-01-01,santa ana,Premium
2178,María Gómez Torres,[email],Fem,1948-06-30,San Miguel,nan
2179,José Rojas García,jose.rojas.garcia2@example.com,femenino,1996-05-15,SS,Pyme
2194,Lucía Flores Castillo,[email],M,1997-09-01,la libertad,nan
2199,Diego López Hernández,diego.lopez.hernandez1@example.com,Mujer,2003-07-16,La Libertad,PREMIUM
2201,Juan Ramírez Hernández,[email],Mujer,1993-05-08,San Salvador,vip
2208,José Torres Aguilar,[email],m,1953-11-14,Sonsonate,Regular
2210,José López Gómez,[email],m,2011-08-13,S. Miguel,PYME
2217,Daniela García Cruz,[email],nan,1942-02-11,San Salvador,REGULAR
2239,José Hernández García,[email],nan,1981-09-12,SanSalvador,vip
2242,Sofía Santos Gómez,[email],nan,1956-10-16,Sonsonate,vip
2246,Lucía Santos Cruz,[email],Fem,1950-02-24,SanMiguel,Pyme
2249,Diego Pérez Chávez,[email],Fem,2002-11-12,San salvador,nan
2255,Pedro Castillo Cruz,pedro.castillo.cruz1@example.com,Hombre,1995-08-06,San Salvador,PREMIUM
2258,Carlos Reyes Martínez,[email],Hombre,1960-04-11,Sonso,PREMIUM
2266,Luis Mendoza Morales,[email],F,1962-08-06,La Libertad,PYME
2278,Fernanda Gómez Gómez,[email],M,1956-06-20,Sta. Ana,Pyme
2293,Fernanda Chávez López,[email],Mujer,1947-10-06,sonsonate,Premium
2295,Ricardo Gómez Cruz,ricardo.gomez.cruz6@example.com,Masculino,1964-02-07,La Libertad,Regular
2312,Luis Pérez Hernández,luis.perez.hernandez2@example.com,m,2002-04-21,La Libertad,nan
2314,Ana Aguilar Ramírez,[email],Hombre,2012-08-18,San Salvador,nan
2316,Ana Ortiz Rojas,[email],nan,1967-08-18,san miguel,VIP
2325,Daniela García Chávez,[email],Fem,1954-04-18,La Libertad,Premium
2332,Luis Castillo Gómez,[email],nan,1998-12-31,San Salvador,vip
2339,Andrés Castillo Santos,[email],Female,1946-08-11,la libertad,Premium
2341,Ana Morales Rojas,[email],Mujer,1975-09-20,la libertad,PREMIUM
2343,Diego Ramírez Reyes,[email],nan,2007-06-03,Sonsonate,PYME
2354,Paula Torres Rojas,[email],nan,1976-09-11,SanMiguel,Premium
2358,Jorge Gómez Martínez,[email],Mujer,1953-02-25,San Salvador,PREMIUM
2363,Pedro García Flores,pedro.garcia.flores4@example.com,F,1971-07-20,San Salvador,REGULAR
2368,Sofía Santos Morales,[email],Masculino,1975-04-26,San Miguel,nan
2384,Fernanda Santos Hernández,[email],F,1940-12-24,San salvador,VIP
2386,Pedro Santos Chávez,[email],M,2002-06-14,SantaAna,VIP
2389,Daniela García Hernández,[email],M,1990-01-04,Sonsonate,REGULAR
2392,Diego Rojas Hernández,[email],Female,2012-09-29,La Libertad,PYME
2398,Jorge Martínez Reyes,[email],M,2004-10-31,Sonsonate,Pyme
2403,Sofía Pérez Torres,[email],Masculino,2002-09-03,L. Libertad,Regular
2420,Juan Santos Torres,[email],Female,1968-04-04,santa ana,Pyme
2425,Lucía Chávez Mendoza,[email],Hombre,2002-06-13,santa ana,PREMIUM
2426,Paula Mendoza Ortiz,paula.mendoza.ortiz4@example.com,m,1998-03-21,San Miguel,Pyme
2427,Daniela Martínez Morales,[email],Female,2002-07-30,SanMiguel,Regular
2429,Paula Torres Flores,[email],Masculino,1990-11-25,Santa Ana,nan
2433,Ricardo Rojas Flores,[email],femenino,2030-07-17,La Libertad,Premium
2436,Sofía Ramírez Mendoza,[email],F,1976-06-21,Sta. Ana,PYME
2443,Marta Aguilar Cruz,[email],femenino,1991-05-30,Sonsonate,Premium
2450,Lucía Torres Flores,[email],Female,1954-11-14,Santa Ana,PYME
2457,Marta Ramírez Santos,[email],Hombre,1987-01-31,SanSalvador,PREMIUM
2458,Paula Mendoza García,paula.mendoza.garcia1@example.com,nan,1971-08-24,San Salvador,nan
2462,María Ortiz Ortiz,[email],m,1948-12-13,Sonsonate,vip
2464,Juan Chávez Santos,[email],Mujer,1951-11-02,SantaAna,nan
2466,Juan Cruz Reyes,juan.cruz.reyes2@example.com,nan,1943-12-20,Sonsonate,nan
2486,Ana Santos Santos,[email],M,1974-06-29,SantaAna,Pyme
2490,Ricardo Vásquez Torres,[email],nan,2006-06-03,SS,Premium
2499,Luis Vásquez García,[email],nan,1950-04-08,Sonsonate,nan
2509,Ricardo Martínez Hernández,ricardo.martinez.hernandez3@example.com,Mujer,1968-04-06,Santa Ana,vip
2515,Luis Ramírez Castillo,luis.ramirez.castillo2@example.com,Female,1956-08-28,LaLibertad,VIP
2517,Diego Rojas Chávez,[email],Female,1997-02-11,Sonso,Premium
2522,Sofía Ortiz Santos,[email],Fem,2002-09-08,Sonso,PREMIUM
2523,Luis Castillo Ramírez,[email],nan,2003-06-08,Sta. Ana,vip
2524,Marta Aguilar García,[email],Masculino,1954-01-20,Sta. Ana,Regular
2525,Sofía Castillo Rojas,[email],Masculino,1989-03-18,SanSalvador,vip
2529,Carmen López Hernández,[email],nan,1964-07-27,San Salvador,Premium
2532,Lucía Ramírez Ramírez,[email],Mujer,1993-08-20,San Miguel,PREMIUM
2542,Juan Cruz Castillo,[email],Female,1952-12-14,S. Miguel,nan
2549,Juan Aguilar Castillo,[email],M,1995-02-22,san miguel,PREMIUM
2553,Carlos Aguilar García,[email],Mujer,2003-06-25,San Miguel,nan
2559,Daniela Chávez Hernández,[email],nan,2030-11-27,Sonsonate,Regular
2569,Carlos Pérez Ortiz,[email],m,1943-04-08,sonsonate,VIP
2573,Ana Ortiz Flores,[email],nan,1956-09-26,La Libertad,VIP
2576,Lucía Reyes Pérez,[email],nan,1979-11-06,SS,nan
2594,Sofía Pérez Cruz,[email],nan,1947-06-07,SS,REGULAR
2598,Jorge Gómez Ortiz,jorge.gomez.ortiz1@example.com,nan,1947-10-06,SanSalvador,vip
2601,Pedro Santos Pérez,[email],m,1946-06-04,San Miguel,REGULAR
2603,Ana Cruz Chávez,[email],Mujer,1970-03-15,sonsonate,PREMIUM
2604,María Ramírez Pérez,[email],m,1963-04-18,LaLibertad,nan
2606,Andrés Reyes Santos,andres.reyes.santos2@example.com,Masculino,1946-06-03,Santa Ana,vip
2610,Paula Mendoza Castillo,[email],Female,1992-10-23,S. Miguel,vip
2611,Ana Castillo Rojas,[email],nan,1996-02-11,Santa Ana,Pyme
2613,Andrés Aguilar Gómez,andres.aguilar.gomez2@example.com,F,1993-08-01,La Libertad,PREMIUM
2620,Luis Pérez López,[email],Female,1944-05-24,san miguel,Pyme
2625,María Hernández Reyes,[email],femenino,1966-03-05,San Salvador,VIP
2631,Juan Pérez Chávez,[email],nan,2010-11-25,Sonsonate,PREMIUM
2636,Luis Ortiz Vásquez,[email],Masculino,1962-02-24,Sonsonate,Premium
2643,Ricardo Aguilar Aguilar,[email],M,1980-11-24,san miguel,REGULAR
2646,Juan Vásquez Aguilar,[email],M,2002-01-21,La Libertad,nan
2662,Ana García Martínez,[email],F,1945-02-06,Sonsonate,PREMIUM
2663,María Ortiz Chávez,[email],Female,1986-09-29,San salvador,nan
2664,Diego Reyes Flores,[email],Fem,1945-10-13,San Salvador,PREMIUM
2668,Juan Vásquez Ortiz,[email],F,1959-01-10,LaLibertad,PREMIUM
2669,Karla Chávez Torres,[email],M,1985-03-14,Sonsonate,Regular
2671,Andrés Aguilar Hernández,[email],Fem,1985-09-02,sonsonate,Pyme
2677,Lucía Castillo López,[email],femenino,1989-04-04,SS,VIP
2691,Carlos Ortiz Cruz,carlos.ortiz.cruz3@example.com,m,1999-05-02,la libertad,Pyme
2696,Paula Gómez López,paula.gomez.lopez1@example.com,Fem,1944-08-02,Santa Ana,VIP
2712,Valeria Cruz Mendoza,[email],Female,1989-11-19,San Miguel,Regular
2715,Paula Gómez Torres,paula.gomez.torres6@example.com,Female,1994-09-10,SS,Regular
2719,Paula Ramírez Gómez,[email],Fem,1985-09-07,San Salvador,nan
2722,Daniela Chávez Aguilar,daniela.chavez.aguilar6@example.com,femenino,1940-02-02,Sonsonate,REGULAR
2734,Andrés Cruz Flores,[email],m,1990-04-18,Sonso,vip
2735,Carmen Ramírez Chávez,[email],M,1940-07-29,San Salvador,Regular
2736,Carlos Vásquez Flores,[email],Fem,1972-08-06,L. Libertad,REGULAR
2738,Daniela Mendoza Rojas,[email],Masculino,2007-04-17,SanMiguel,vip
2743,Pedro Gómez Castillo,[email],nan,1985-11-16,la libertad,Pyme
2744,Valeria Aguilar López,[email],Hombre,1962-06-14,La Libertad,nan
2746,Ricardo Torres Cruz,[email],femenino,1976-01-10,santa ana,nan
2752,José Flores Ortiz,[email],femenino,1976-09-17,San Salvador,nan
2755,Andrés Torres Castillo,[email],Hombre,1994-08-14,San Salvador,nan
2762,Luis Reyes Reyes,luis.reyes.reyes4@example.com,M,1949-06-30,Sta. Ana,nan
2766,Lucía Mendoza Reyes,[email],m,2009-07-17,L. Libertad,REGULAR
2767,Jorge Ortiz Chávez,[email],Hombre,1952-03-01,sonsonate,vip
2774,Karla Castillo Chávez,[email],M,1976-11-26,La Libertad,REGULAR
2778,Ana Ramírez Reyes,ana.ramirez.reyes6@example.com,Fem,1974-05-22,sonsonate,VIP
2786,Ana Santos Vásquez,[email],m,1954-08-19,Sonso,nan
2789,Ana Martínez Santos,ana.martinez.santos3@example.com,Fem,2011-08-10,Sonsonate,PREMIUM
2797,Marta Castillo Martínez,marta.castillo.martinez4@example.com,Fem,1952-03-05,La Libertad,PYME
2800,Andrés Cruz Mendoza,[email],nan,1998-01-11,SanSalvador,PREMIUM
2808,Lucía Chávez Ortiz,[email],Mujer,1968-02-04,Sonsonate,PYME
2817,Jorge Vásquez Rojas,[email],Hombre,1946-12-24,Sonsonate,REGULAR
2821,Karla López Vásquez,[email],femenino,2003-11-17,Sonso,VIP
2825,Juan Castillo Aguilar,[email],Masculino,1967-08-04,Sonsonate,Regular
2827,Karla Flores Castillo,[email],Masculino,1949-04-01,la libertad,REGULAR
2830,Valeria Rojas Reyes,valeria.rojas.reyes2@example.com,Masculino,1987-12-14,Sonsonate,REGULAR
2831,Carmen Hernández Aguilar,carmen.hernandez.aguilar3@example.com,Mujer,1989-05-17,San Salvador,nan
2832,Carlos García Gómez,carlos.garcia.gomez4@example.com,femenino,1989-09-13,SanSalvador,PYME
2835,Valeria Pérez Torres,[email],M,1955-07-11,San Miguel,PYME
2836,Diego Martínez Santos,[email],M,2005-12-26,san miguel,PYME
2839,Carlos López Chávez,[email],F,1979-07-24,L. Libertad,nan
2841,Fernanda Gómez Torres,[email],Mujer,1993-01-08,S. Miguel,Premium
2849,Pedro García Castillo,[email],femenino,1970-01-09,San salvador,nan
2856,María Hernández Ramírez,maria.hernandez.ramirez0@example.com,nan,1989-11-18,SanMiguel,vip
2871,Daniela Torres Rojas,[email],F,1961-04-25,Sta. Ana,nan
2883,Fernanda Torres López,[email],m,1983-02-08,Sonsonate,nan
2884,Daniela García Chávez,[email],Fem,1983-05-10,S. Miguel,vip
2889,Andrés Santos Gómez,[email],Female,1952-08-20,SanSalvador,Pyme
2896,Pedro Mendoza Hernández,[email],Fem,1998-08-21,San Miguel,PREMIUM
2908,Diego Rojas Morales,diego.rojas.morales3@example.com,nan,2000-04-27,LaLibertad,vip
2911,Diego Aguilar Santos,[email],Fem,1963-09-21,Sonsonate,Pyme
2913,Marta Gómez Morales,[email],nan,1947-05-30,sonsonate,REGULAR
2915,Carmen Vásquez Reyes,[email],M,1965-02-18,San Salvador,REGULAR
2917,Fernanda Ortiz Hernández,[email],nan,2001-11-26,San Miguel,nan
2923,Luis Martínez Castillo,[email],nan,1988-12-12,SS,vip
2926,Karla López Morales,[email],F,2010-05-23,La Libertad,PREMIUM
2928,Pedro Ortiz Santos,[email],Fem,1948-12-15,LaLibertad,VIP
2929,Paula Flores Gómez,[email],M,1950-07-29,SantaAna,Premium
2933,Marta García Aguilar,marta.garcia.aguilar0@example.com,nan,1967-12-12,Sta. Ana,vip
2934,Ana Gómez García,[email],Fem,1967-04-18,santa ana,vip
2935,Jorge Reyes Vásquez,[email],nan,1986-01-16,Sonsonate,PREMIUM
2938,Ana Reyes García,[email],m,1975-03-08,Sonso,PREMIUM
2940,Juan López Morales,juan.lopez.morales0@example.com,m,1965-02-06,la libertad,vip
2942,Valeria Reyes Hernández,[email],F,2030-09-09,SanMiguel,PREMIUM
2948,Lucía Mendoza Vásquez,[email],nan,2006-07-15,sonsonate,Pyme
2950,Paula Chávez Torres,[email],Mujer,1973-08-09,la libertad,Pyme
2969,Paula Reyes López,[email],nan,2009-12-20,L. Libertad,Regular
2973,Luis Morales Aguilar,[email],femenino,1946-10-09,San Salvador,PYME
2977,Ricardo Santos Reyes,[email],femenino,1985-05-08,S. Miguel,vip
2984,Carlos Cruz Mendoza,[email],Mujer,2000-09-04,San salvador,Regular
2995,Paula Rojas García,[email],nan,1997-11-09,la libertad,REGULAR
2998,Diego Torres Ramírez,[email],nan,1967-06-07,SS,REGULAR
2999,Sofía Santos Gómez,sofia.santos.gomez3@example.com,Fem,2010-12-24,La Libertad,PREMIUM
3008,Andrés Morales García (dup),[email],Mujer,2005-01-10,SantaAna,Premium
3011,Sofía Ramírez Chávez (dup),[email],Mujer,2010-08-16,Santa Ana,REGULAR
3017,Carmen Ramírez Vásquez (dup),[email],nan,1999-01-10,L. Libertad,Regular
3024,Valeria Santos Mendoza (dup),[email],m,1984-04-26,Sonsonate,Premium
